ta_ymd,card_tpbuz_nm_1,card_tpbuz_nm_2,hour,sex,age,day,amt,cnt
20241210,주거/청구,구독/정기결제,4,F,7,2,56699,5
20240119,주거/청구,구독/정기결제,7,F,5,5,25149,3
20240119,쇼핑/패션/뷰티,음식,2,F,9,5,14081,2
20241222,쇼핑/패션/뷰티,패션,8,F,3,7,26610,6
20241202,쇼핑/패션/뷰티,뷰티,9,M,3,1,157235,6
20241216,문화/여가/오락,문화/여가,5,F,3,1,2883,2
20241217,문화/여가/오락,문화/여가,1,M,3,2,25149,2
20241221,교통/자동차,자동차,9,F,7,6,111248,2
20241220,식비/생활편의,음식,7,F,10,5,35211,2
20240623,주거/청구,주거,4,F,6,7,50069,5
20240129,식비/생활편의,커피/디저트,4,F,7,1,3509,2
20241217,교통/자동차,자동차,5,M,8,2,640649,9
20240616,문화/여가/오락,스포츠,8,F,4,7,149525,7
20241207,쇼핑/패션/뷰티,미용,3,F,3,6,39726,2
20241221,교통/자동차,자동차,1,F,4,6,258345,5
20240603,주거/청구,통신,8,M,7,1,228624,2
20240107,건강/의료,약국/의약품,6,F,7,7,14180,2
20240622,쇼핑/패션/뷰티,쇼핑,6,M,4,6,302727,2
20240629,쇼핑/패션/뷰티,온라인쇼핑,7,F,7,6,141807,7
20240630,쇼핑/패션/뷰티,뷰티,3,M,9,7,24621,2
20241225,쇼핑/패션/뷰티,뷰티,5,M,8,3,92803,2
20240109,여행,여행/숙박,8,M,4,2,224837,4
20240105,여행,여행/숙박,5,M,3,5,68684,4
20240126,건강/의료,약국/의약품,4,F,5,5,115385,9
20240126,가족/생활,교육,3,M,3,5,9528,2
20241228,건강/의료,병원/의료,1,F,4,6,7756,2
20240118,쇼핑/패션/뷰티,뷰티,5,F,9,4,65038,2
20240113,쇼핑/패션/뷰티,쇼핑,6,F,7,6,83334,2
20240608,교통/자동차,자동차,4,M,3,6,143759,5
20240102,금융/기부,금융,8,M,7,2,2342,2
20240130,문화/여가/오락,스포츠,6,M,2,2,50882,2
20240113,쇼핑/패션/뷰티,쇼핑,6,F,5,6,126251,2
20241216,가족/생활,교육,1,F,5,1,1361,1
20240612,식비/생활편의,음식,1,M,9,3,10751,1
20240607,식비/생활편의,유흥,10,M,8,5,262103,2
20240620,식비/생활편의,마트/식료품,5,F,7,4,426136,2
20240101,쇼핑/패션/뷰티,음식,10,F,3,1,108386,4
20240130,쇼핑/패션/뷰티,미용,6,M,5,2,41153,3
20240126,금융/기부,금융,6,F,8,5,126751,15
20241214,쇼핑/패션/뷰티,음식,3,F,4,6,43492,5
20241206,쇼핑/패션/뷰티,쇼핑,7,F,4,5,1401515,2
20240130,식비/생활편의,마트/식료품,2,F,6,2,1041667,4
20240121,여행,여행/숙박,3,F,5,7,65360,2
20240608,교통/자동차,자동차,1,F,9,6,182899,2
20240109,식비/생활편의,커피/디저트,1,M,3,2,8544,5
20240605,식비/생활편의,커피/디저트,2,F,9,3,1526,2
20240129,쇼핑/패션/뷰티,미용,10,M,5,1,173069,5
20240609,쇼핑/패션/뷰티,패션,10,F,5,7,2273,2
20240609,문화/여가/오락,게임,9,F,2,7,4467,1
20240627,여행,여행/숙박,9,F,7,4,106209,2
20241224,금융/기부,금융,8,F,7,2,8696,3
20240127,문화/여가/오락,문화/여가,9,F,2,6,17605,2
20241230,여행,여행/숙박,4,F,3,1,3268,2
20241223,식비/생활편의,커피/디저트,6,M,10,1,8238,2
20241227,쇼핑/패션/뷰티,뷰티,9,F,2,5,34091,4
20240109,식비/생활편의,유흥,1,F,7,2,118607,2
20240613,쇼핑/패션/뷰티,온라인쇼핑,6,F,6,4,45518,4
20240131,쇼핑/패션/뷰티,온라인쇼핑,8,M,5,3,26261,8
20241211,문화/여가/오락,스포츠,10,F,6,3,39858,2
20240107,건강/의료,약국/의약품,4,M,9,7,63808,2
20241209,여행,여행/숙박,7,M,4,1,37582,3
20240606,여행,여행/숙박,6,F,5,4,169199,2
20240624,쇼핑/패션/뷰티,뷰티,9,F,4,1,134508,6
20240611,쇼핑/패션/뷰티,뷰티,9,F,8,2,157008,2
20240127,건강/의료,병원/의료,7,M,2,6,4510,2
20240122,건강/의료,병원/의료,5,F,10,1,3545,2
20240125,쇼핑/패션/뷰티,패션,1,M,7,4,265152,8
20241211,쇼핑/패션/뷰티,뷰티,4,F,9,3,59377,2
20240124,쇼핑/패션/뷰티,미용,9,M,5,3,460266,7
20240111,식비/생활편의,음식,10,F,8,4,118494,2
20240612,쇼핑/패션/뷰티,뷰티,7,M,8,3,19602,4
20241214,주거/청구,구독/정기결제,1,F,5,6,9145,2
20240101,식비/생활편의,유흥,7,M,6,1,160099,2
20240612,건강/의료,병원/의료,2,M,2,3,23041,4
20240612,쇼핑/패션/뷰티,음식,4,M,2,3,4847,2
20241220,주거/청구,구독/정기결제,3,F,3,5,50297,2
20240123,여행,여행/숙박,7,F,7,2,81700,2
20240112,건강/의료,병원/의료,9,M,7,5,346385,2
20240127,쇼핑/패션/뷰티,패션,2,M,7,6,5304,2
20241214,문화/여가/오락,문화/여가,8,M,6,6,29121,2
20240110,식비/생활편의,마트/식료품,8,M,6,3,3159394,4
20240629,금융/기부,금융,5,F,6,6,14130,3
20240605,쇼핑/패션/뷰티,패션,4,F,9,3,56818,2
20240124,건강/의료,약국/의약품,1,F,4,3,18010,2
20241206,쇼핑/패션/뷰티,온라인쇼핑,8,F,6,5,317672,18
20240622,주거/청구,구독/정기결제,9,F,5,6,10608,2
20240115,문화/여가/오락,게임,7,F,4,1,9679,5
20240126,여행,여행/숙박,4,M,5,5,122550,2
20241202,건강/의료,병원/의료,10,F,3,1,4690,2
20240627,가족/생활,생활,1,F,2,4,4356,2
20240608,문화/여가/오락,문화/여가,9,F,3,6,10131,2
20241229,문화/여가/오락,문화/여가,8,F,7,7,43667,5
20240629,가족/생활,교육,5,F,8,6,394719,1
20240630,쇼핑/패션/뷰티,음식,6,M,9,7,109512,2
20241222,주거/청구,구독/정기결제,4,M,6,7,44444,2
20240607,문화/여가/오락,게임,4,F,4,5,1489,1
20241220,쇼핑/패션/뷰티,쇼핑,5,M,3,5,125000,2
20240602,주거/청구,구독/정기결제,4,F,5,7,71559,5
20240121,쇼핑/패션/뷰티,음식,7,F,2,7,4694,2
20240624,쇼핑/패션/뷰티,온라인쇼핑,6,M,8,1,13936,4
20240630,쇼핑/패션/뷰티,패션,2,M,3,7,3788,2
20240128,가족/생활,생활,5,M,10,7,79925,4
20240628,쇼핑/패션/뷰티,패션,1,F,6,5,698523,2
20240609,문화/여가/오락,게임,4,F,7,7,13058,1
20241219,문화/여가/오락,스포츠,3,F,6,4,195536,2
20240129,식비/생활편의,음식,9,F,9,1,147979,2
20240618,건강/의료,약국/의약품,1,F,3,2,7976,2
20241214,문화/여가/오락,게임,1,F,7,6,16825,1
20240104,쇼핑/패션/뷰티,온라인쇼핑,5,M,7,4,43523,11
20240124,가족/생활,교육,10,F,4,3,536274,2
20240612,문화/여가/오락,스포츠,8,M,2,3,40027,3
20240628,쇼핑/패션/뷰티,음식,5,M,10,5,111076,2
20240627,식비/생활편의,유흥,5,F,3,4,2965,1
20241213,문화/여가/오락,스포츠,2,M,7,5,11932,2
20240605,쇼핑/패션/뷰티,온라인쇼핑,3,M,5,3,9944,7
20240112,쇼핑/패션/뷰티,쇼핑,3,M,4,5,3666667,2
20241222,쇼핑/패션/뷰티,미용,1,F,4,7,98994,2
20241202,쇼핑/패션/뷰티,미용,9,F,3,1,11431,2
20241225,가족/생활,육아/출산,7,M,4,3,1352273,4
20240620,식비/생활편의,음식,7,F,10,4,16852,2
20240109,가족/생활,교육,5,F,2,2,40833,2
20240605,쇼핑/패션/뷰티,음식,10,M,8,3,129850,2
20240607,가족/생활,교육,3,F,6,5,285831,1
20240128,문화/여가/오락,스포츠,4,M,8,7,51561,2
20240128,여행,여행/숙박,3,F,6,7,31046,4
20241209,식비/생활편의,유흥,5,F,3,1,141844,2
20240620,쇼핑/패션/뷰티,온라인쇼핑,10,M,7,4,42017,4
20240113,여행,여행/숙박,10,M,3,6,1634,2
20241212,금융/기부,금융,10,M,4,4,28428,2
20240130,식비/생활편의,커피/디저트,9,F,8,2,33378,2
20240622,쇼핑/패션/뷰티,뷰티,1,F,4,6,6411,2
20240616,문화/여가/오락,문화/여가,1,F,7,7,78875,7
20240124,쇼핑/패션/뷰티,미용,10,M,5,3,129866,3
20240119,금융/기부,금융,10,M,5,5,60870,6
20240131,문화/여가/오락,게임,5,M,4,3,14890,2
20240113,건강/의료,약국/의약품,10,F,3,6,7500,2
20241204,가족/생활,교육,4,F,4,3,163332,1
20241220,식비/생활편의,배달,6,F,5,5,23127,2
20240119,교통/자동차,교통,4,M,7,5,22863,3
20240630,여행,여행/숙박,1,F,7,7,75980,2
20241210,쇼핑/패션/뷰티,온라인쇼핑,4,F,8,2,43768,7
20241224,주거/청구,구독/정기결제,4,M,6,2,140494,9
20240617,건강/의료,병원/의료,10,F,4,1,79316,2
20240103,금융/기부,금융,10,F,5,3,15168,4
20241213,가족/생활,교육,5,F,2,5,2722,3
20240625,금융/기부,세금/공공납부,2,F,6,2,1136717,7
20240129,주거/청구,구독/정기결제,8,F,2,1,9145,3
20240616,쇼핑/패션/뷰티,쇼핑,3,M,8,7,18939,2
20240114,쇼핑/패션/뷰티,미용,3,F,4,7,54559,3
20240604,주거/청구,구독/정기결제,5,F,4,2,1463,11
20241216,건강/의료,약국/의약품,2,M,8,1,6735,2
20240112,식비/생활편의,음식,10,M,8,5,15861,2
20240101,쇼핑/패션/뷰티,온라인쇼핑,4,F,4,1,421219,25
20240628,문화/여가/오락,스포츠,3,M,8,5,141818,2
20241226,식비/생활편의,유흥,4,M,4,4,143484,3
20241202,가족/생활,교육,9,M,4,1,231387,1
20240103,식비/생활편의,유흥,6,M,4,3,11861,2
20240610,쇼핑/패션/뷰티,쇼핑,5,M,8,1,58523,2
20241219,식비/생활편의,유흥,9,F,2,4,29110,1
20241217,가족/생활,교육,10,F,6,2,6916,1
20240121,가족/생활,생활,2,F,2,7,6251,2
20240130,쇼핑/패션/뷰티,쇼핑,3,F,6,2,136061,4
20240619,가족/생활,생활,10,F,9,3,3305,2
20240126,쇼핑/패션/뷰티,온라인쇼핑,3,F,4,5,92367,11
20240115,쇼핑/패션/뷰티,온라인쇼핑,4,M,3,1,50841,18
20240116,문화/여가/오락,게임,5,M,9,2,37225,2
20241231,교통/자동차,자동차,9,M,8,2,265203,5
20241206,식비/생활편의,배달,7,M,7,5,20043,2
20240117,문화/여가/오락,스포츠,6,M,2,3,19505,2
20240101,금융/기부,세금/공공납부,7,M,5,1,43439,3
20240110,쇼핑/패션/뷰티,패션,5,F,6,3,42122,2
20240619,금융/기부,금융,1,F,6,3,4013,2
20240108,금융/기부,금융,3,F,8,1,294315,2
20241220,문화/여가/오락,스포츠,1,F,3,5,39009,39
20240127,문화/여가/오락,게임,5,F,8,6,46159,2
20240125,가족/생활,교육,5,F,7,4,189683,2
20240615,식비/생활편의,유흥,3,M,6,6,37064,1
20240115,건강/의료,약국/의약품,10,M,5,1,6204,2
20240614,금융/기부,세금/공공납부,7,M,4,5,6173,5
20240602,건강/의료,병원/의료,3,M,8,7,49805,4
20240121,쇼핑/패션/뷰티,온라인쇼핑,3,F,6,7,80533,8
20240126,가족/생활,생활,3,F,10,5,37879,2
20240131,식비/생활편의,마트/식료품,3,M,7,3,948069,2
20241205,쇼핑/패션/뷰티,미용,9,M,5,4,463649,7
20240605,건강/의료,약국/의약품,7,M,2,3,6106,2
20241201,금융/기부,금융,5,F,7,7,141438,2
20240123,가족/생활,생활,10,M,2,2,7008,4
20241209,여행,여행/숙박,5,M,8,1,32680,2
20240619,문화/여가/오락,게임,1,M,3,3,19535,3
20241209,문화/여가/오락,게임,3,M,3,1,20439,4
20240622,쇼핑/패션/뷰티,온라인쇼핑,3,F,7,6,13704,7
20240107,쇼핑/패션/뷰티,미용,8,F,7,7,41153,3
20241219,금융/기부,금융,3,F,3,4,3501,4
20241206,주거/청구,구독/정기결제,3,M,8,5,27023,2
20240108,쇼핑/패션/뷰티,쇼핑,4,F,7,1,40607,2
20241221,금융/기부,금융,6,F,3,6,27040,2
20241231,주거/청구,구독/정기결제,2,F,5,2,344536,5
20240104,여행,여행/숙박,5,F,4,4,16340,2
20241204,가족/생활,생활,6,M,10,3,8144,2
20240131,식비/생활편의,커피/디저트,2,M,2,3,18917,2
20240611,식비/생활편의,마트/식료품,8,F,9,2,321970,2
20240118,식비/생활편의,유흥,9,M,2,4,20164,2
20240120,건강/의료,약국/의약품,9,F,3,6,35449,2
20240107,문화/여가/오락,스포츠,9,M,8,7,67843,2
20240130,건강/의료,약국/의약품,7,M,2,2,25701,2
20240122,쇼핑/패션/뷰티,온라인쇼핑,8,M,2,1,10155,4
20240608,가족/생활,교육,1,F,5,6,94950,3
20240619,쇼핑/패션/뷰티,온라인쇼핑,3,F,7,3,41597,11
20240119,건강/의료,병원/의료,1,M,5,5,355234,2
20240110,문화/여가/오락,문화/여가,3,M,4,3,15152,2
20241231,식비/생활편의,음식,3,F,2,2,3901,2
20241212,건강/의료,병원/의료,7,F,9,4,14711,2
20240602,가족/생활,교육,3,F,4,7,48337,3
20240628,가족/생활,생활,5,M,10,5,3409,2
20241203,교통/자동차,자동차,8,M,4,2,1054897,21
20241210,문화/여가/오락,스포츠,7,F,4,2,271370,2
20240606,여행,여행/숙박,10,M,4,4,81699,2
20240606,쇼핑/패션/뷰티,패션,2,M,2,4,20833,2
20241219,식비/생활편의,마트/식료품,5,F,7,4,984886,2
20241218,식비/생활편의,커피/디저트,3,M,6,3,32221,3
20240603,교통/자동차,자동차,9,F,9,1,137174,2
20241209,금융/기부,금융,2,M,7,1,2101,4
20240622,금융/기부,금융,10,F,3,6,5017,2
20241225,식비/생활편의,음식,8,F,9,3,285701,3
20240609,금융/기부,세금/공공납부,2,M,6,7,235025,11
20241201,금융/기부,금융,2,M,4,7,98779,7
20240109,식비/생활편의,음식,10,F,8,2,47293,2
20240610,여행,여행/숙박,9,F,5,1,85784,2
20241220,식비/생활편의,커피/디저트,10,M,2,5,2746,3
20240625,식비/생활편의,마트/식료품,5,M,7,2,183566,2
20240605,주거/청구,구독/정기결제,7,M,4,3,39095,2
20241204,문화/여가/오락,게임,3,F,5,3,3246,1
20241222,건강/의료,약국/의약품,9,M,7,7,35448,2
20241219,교통/자동차,자동차,3,M,9,4,134888,2
20240129,쇼핑/패션/뷰티,온라인쇼핑,5,F,3,1,51331,18
20240616,여행,여행/숙박,8,F,7,7,684183,2
20240630,쇼핑/패션/뷰티,미용,7,F,7,7,45725,2
20241213,쇼핑/패션/뷰티,패션,4,F,8,5,181269,9
20241230,쇼핑/패션/뷰티,패션,2,M,5,1,5508,2
20240118,금융/기부,세금/공공납부,8,M,4,4,12575,3
20240608,금융/기부,세금/공공납부,5,F,7,6,127481,9
20240621,식비/생활편의,유흥,1,F,8,5,185014,2
20240127,금융/기부,세금/공공납부,2,M,6,6,43439,3
20240616,금융/기부,세금/공공납부,3,F,8,7,1943,2
20240604,식비/생활편의,음식,7,M,2,2,24231,2
20240630,식비/생활편의,커피/디저트,2,M,9,7,11566,2
20240617,건강/의료,병원/의료,7,M,3,1,248918,2
20240111,식비/생활편의,커피/디저트,2,M,2,4,2289,2
20240619,식비/생활편의,유흥,4,M,7,3,75908,3
20241218,건강/의료,약국/의약품,8,M,2,3,8862,2
20240618,쇼핑/패션/뷰티,미용,5,F,8,2,95107,2
20240612,교통/자동차,자동차,10,F,5,3,55235,2
20240105,쇼핑/패션/뷰티,온라인쇼핑,3,M,7,5,26366,11
20241211,쇼핑/패션/뷰티,온라인쇼핑,6,F,3,3,13585,4
20240610,건강/의료,병원/의료,6,F,10,1,6735,2
20240128,금융/기부,금융,3,M,3,7,286765,11
20241224,문화/여가/오락,스포츠,3,F,4,2,551136,2
20240607,주거/청구,구독/정기결제,7,M,7,5,37723,2
20240608,쇼핑/패션/뷰티,온라인쇼핑,5,M,9,6,77031,4
20241213,쇼핑/패션/뷰티,음식,4,F,2,5,62422,5
20240118,여행,여행/숙박,3,M,6,4,3661,4
20240129,식비/생활편의,유흥,1,M,4,1,132247,5
20240617,쇼핑/패션/뷰티,음식,4,M,10,1,62578,2
20241217,쇼핑/패션/뷰티,음식,7,F,2,2,71832,2
20240606,쇼핑/패션/뷰티,음식,2,M,4,4,11733,2
20240124,쇼핑/패션/뷰티,쇼핑,6,M,4,3,100607,2
20241222,교통/자동차,자동차,7,F,8,7,292268,5
20240615,건강/의료,약국/의약품,8,F,2,6,12230,2
20240106,식비/생활편의,음식,7,M,10,6,99394,2
20240611,문화/여가/오락,게임,9,M,8,2,59559,1
20240611,금융/기부,금융,6,F,7,2,58824,7
20240608,가족/생활,교육,2,M,5,6,381108,1
20240127,건강/의료,약국/의약품,7,M,4,6,42397,8
20241218,금융/기부,금융,10,M,3,3,56856,2
20240627,문화/여가/오락,게임,2,F,6,4,4467,1
20240118,금융/기부,세금/공공납부,8,F,5,4,1601,3
20241227,교통/자동차,자동차,1,F,7,5,727023,14
20240112,쇼핑/패션/뷰티,온라인쇼핑,3,F,9,5,49020,4
20241231,금융/기부,세금/공공납부,3,F,8,2,5761,5
20240613,쇼핑/패션/뷰티,미용,9,M,7,4,33653,2
20240602,문화/여가/오락,문화/여가,5,F,6,7,91449,9
20240609,금융/기부,금융,5,M,3,7,109365,2
20240128,쇼핑/패션/뷰티,온라인쇼핑,5,F,3,7,1059825,60
20240619,가족/생활,교육,5,F,6,3,1088880,1
20240629,문화/여가/오락,스포츠,8,M,4,6,14111,2
20241231,문화/여가/오락,스포츠,4,F,7,2,602273,2
20240612,주거/청구,구독/정기결제,6,F,5,3,22506,2
20241203,문화/여가/오락,스포츠,8,M,3,2,551136,2
20240113,문화/여가/오락,스포츠,9,F,6,6,102579,4
20240602,여행,여행/숙박,3,M,7,7,49020,2
20240124,쇼핑/패션/뷰티,온라인쇼핑,6,M,9,3,21009,4
20240107,쇼핑/패션/뷰티,패션,9,M,6,7,17046,2
20240630,문화/여가/오락,문화/여가,9,F,8,7,228624,2
20240603,교통/자동차,자동차,3,F,3,1,127771,2
20241229,문화/여가/오락,게임,3,F,5,7,3219,3
20240104,주거/청구,구독/정기결제,10,M,3,4,11432,3
20240626,주거/청구,구독/정기결제,1,M,6,3,30544,5
20240610,쇼핑/패션/뷰티,미용,3,F,3,1,68587,2
20241215,금융/기부,세금/공공납부,3,F,7,7,4161,2
20240616,교통/자동차,자동차,8,F,9,7,45725,2
20241230,여행,여행/숙박,7,M,9,1,81699,2
20240612,쇼핑/패션/뷰티,음식,8,M,9,3,156446,3
20241222,쇼핑/패션/뷰티,뷰티,3,F,7,7,32419,2
20240120,쇼핑/패션/뷰티,미용,9,F,2,6,9145,3
20240102,쇼핑/패션/뷰티,온라인쇼핑,4,M,4,2,67367,15
20241227,쇼핑/패션/뷰티,뷰티,5,M,6,5,85227,2
20241229,건강/의료,약국/의약품,3,F,8,7,406434,7
20240601,식비/생활편의,마트/식료품,2,M,6,6,1634242,6
20241224,금융/기부,세금/공공납부,5,F,5,2,11660,5
20240627,금융/기부,세금/공공납부,8,F,7,4,5258,5
20241212,여행,여행/숙박,3,M,7,4,68627,2
20241221,쇼핑/패션/뷰티,온라인쇼핑,8,F,4,6,38515,4
20241202,여행,여행/숙박,6,M,3,1,1716,2
20241201,문화/여가/오락,스포츠,9,F,6,7,42334,2
20241216,쇼핑/패션/뷰티,패션,1,M,2,1,5867,2
20240119,식비/생활편의,유흥,3,M,5,5,17791,2
20240106,교통/자동차,자동차,9,M,6,6,1467735,23
20241214,쇼핑/패션/뷰티,미용,8,F,5,6,233196,5
20240619,식비/생활편의,유흥,10,F,2,3,5930,1
20241203,건강/의료,약국/의약품,4,M,10,2,106345,5
20240116,쇼핑/패션/뷰티,미용,6,F,3,2,145588,5
20241214,문화/여가/오락,스포츠,5,M,2,6,15265,3
20240609,금융/기부,금융,5,F,8,7,402276,4
20240618,가족/생활,교육,5,F,3,2,96475,1
20240630,문화/여가/오락,스포츠,6,F,5,7,280303,4
20240101,쇼핑/패션/뷰티,온라인쇼핑,6,F,5,1,54272,8
20240116,쇼핑/패션/뷰티,패션,4,F,2,2,27084,2
20241201,문화/여가/오락,게임,6,F,8,7,7445,1
20240617,쇼핑/패션/뷰티,온라인쇼핑,4,F,5,1,911415,7
20240114,건강/의료,병원/의료,1,F,7,7,190926,2
20240121,쇼핑/패션/뷰티,음식,4,F,2,7,8918,2
20240621,주거/청구,구독/정기결제,5,M,7,5,9188,2
20240619,쇼핑/패션/뷰티,쇼핑,5,M,6,3,151515,2
20240104,쇼핑/패션/뷰티,온라인쇼핑,3,M,5,4,51331,15
20241228,금융/기부,세금/공공납부,2,F,8,6,14266,2
20241218,여행,여행/숙박,5,F,8,3,114183,7
20240117,가족/생활,교육,5,M,9,3,491630,2
20241216,교통/자동차,자동차,4,F,10,1,122346,2
20240113,문화/여가/오락,스포츠,1,M,7,6,28834,2
20240615,식비/생활편의,음식,6,F,10,6,112891,2
20240117,금융/기부,세금/공공납부,7,M,6,3,55327,10
20241204,식비/생활편의,마트/식료품,3,F,7,3,634470,2
20240609,주거/청구,구독/정기결제,6,F,6,7,125743,2
20240113,건강/의료,병원/의료,8,F,5,6,56819,2
20241204,쇼핑/패션/뷰티,온라인쇼핑,4,M,8,3,24510,4
20240628,식비/생활편의,유흥,4,M,8,5,23721,1
20240118,문화/여가/오락,문화/여가,10,M,6,4,4543,2
20241202,식비/생활편의,배달,5,F,6,1,25131,2
20240622,식비/생활편의,음식,6,F,10,6,13482,2
20241215,식비/생활편의,유흥,4,F,6,7,22172,1
20240106,쇼핑/패션/뷰티,미용,3,M,8,6,68588,3
20240615,금융/기부,세금/공공납부,3,F,6,6,23068,9
20240602,쇼핑/패션/뷰티,뷰티,4,M,8,7,101326,4
20241217,문화/여가/오락,게임,2,M,3,2,41691,4
20241204,쇼핑/패션/뷰티,음식,3,M,2,3,4693,2
20240615,쇼핑/패션/뷰티,패션,7,F,2,6,4545,2
20240105,교통/자동차,자동차,9,F,4,5,426210,12
20241209,금융/기부,금융,1,M,6,1,145953,7
20241220,쇼핑/패션/뷰티,뷰티,3,M,6,5,43182,2
20240130,식비/생활편의,유흥,3,M,8,2,2224,2
20241230,문화/여가/오락,게임,8,F,7,1,5896,1
20241213,문화/여가/오락,게임,4,F,6,5,14890,1
20241222,건강/의료,병원/의료,8,F,6,7,75758,2
20240111,쇼핑/패션/뷰티,온라인쇼핑,9,F,6,4,0,0
20240612,쇼핑/패션/뷰티,쇼핑,7,M,7,3,35038,4
20240619,쇼핑/패션/뷰티,뷰티,8,F,7,3,51136,4
20240106,금융/기부,세금/공공납부,1,M,6,6,5487,3
20240622,주거/청구,구독/정기결제,8,M,4,6,95473,2
20240126,금융/기부,세금/공공납부,4,M,3,5,28578,21
20240614,주거/청구,구독/정기결제,9,F,6,5,22862,2
20240622,여행,여행/숙박,2,F,4,6,3268,2
20241231,금융/기부,금융,9,M,5,2,15258,2
20241213,문화/여가/오락,게임,2,M,6,5,2680,1
20240606,금융/기부,금융,9,M,3,4,139883,10
20240603,쇼핑/패션/뷰티,온라인쇼핑,8,M,5,1,161996,14
20240104,문화/여가/오락,문화/여가,4,M,10,4,16233,3
20240108,교통/자동차,교통,4,F,4,1,15776,3
20240127,쇼핑/패션/뷰티,미용,7,F,10,6,217193,3
20240105,금융/기부,세금/공공납부,5,F,6,5,2462049,7
20241228,쇼핑/패션/뷰티,미용,3,M,8,6,102881,2
20240609,식비/생활편의,음식,2,F,3,7,41960,9
20240113,교통/자동차,교통,3,F,7,6,203476,3
20240130,주거/청구,구독/정기결제,8,M,7,2,3017833,3
20240131,건강/의료,병원/의료,9,F,6,3,158731,2
20240114,식비/생활편의,유흥,6,M,3,7,14233,2
20240603,식비/생활편의,마트/식료품,8,F,7,1,634470,2
20240627,식비/생활편의,음식,4,M,10,4,15145,2
20240606,금융/기부,세금/공공납부,3,M,3,4,4115,2
20240129,식비/생활편의,유흥,3,M,3,1,10823,2
20240103,여행,여행/숙박,1,F,2,3,81700,2
20241208,문화/여가/오락,스포츠,7,F,6,7,636364,2
20241203,금융/기부,금융,8,F,3,2,3886204,11
20240123,쇼핑/패션/뷰티,온라인쇼핑,7,M,4,2,615967,22
20240126,문화/여가/오락,스포츠,10,F,5,5,159159,2
20241217,쇼핑/패션/뷰티,패션,4,F,2,2,2273,2
20240124,금융/기부,세금/공공납부,2,M,6,3,12575,5
20240611,교통/자동차,자동차,10,M,3,2,137174,5
20240101,문화/여가/오락,스포츠,4,M,4,1,103460,4
20240602,쇼핑/패션/뷰티,뷰티,5,M,9,7,21932,2
20240123,식비/생활편의,마트/식료품,5,M,6,2,946970,2
20241228,쇼핑/패션/뷰티,음식,7,F,2,6,31289,2
20241211,교통/자동차,자동차,1,M,9,3,185185,2
20241216,가족/생활,교육,10,F,3,1,197911,3
20240606,문화/여가/오락,문화/여가,5,M,3,4,4572,2
20241223,쇼핑/패션/뷰티,온라인쇼핑,8,F,6,1,220487,11
20241220,여행,여행/숙박,8,F,4,5,1634,2
20240630,쇼핑/패션/뷰티,온라인쇼핑,8,M,4,7,1005602,39
20240619,쇼핑/패션/뷰티,음식,9,F,9,3,46934,2
20240613,교통/자동차,자동차,2,M,2,4,137174,2
20240602,교통/자동차,자동차,10,M,6,7,1227108,7
20240131,가족/생활,교육,3,F,6,3,1610018,2
20240104,문화/여가/오락,게임,4,M,2,4,23973,3
20240619,문화/여가/오락,스포츠,2,F,7,3,7056,2
20240616,식비/생활편의,유흥,5,F,8,7,179392,3
20240125,여행,여행/숙박,1,F,3,4,114380,2
20240621,가족/생활,교육,1,M,3,5,131074,5
20241221,여행,여행/숙박,8,F,5,6,226404,3
20241212,건강/의료,병원/의료,7,F,2,4,6664,2
20240111,금융/기부,금융,2,M,8,4,10034,2
20240601,금융/기부,금융,7,F,5,6,4181,2
20241224,식비/생활편의,음식,1,F,2,2,5258,1
20240106,건강/의료,병원/의료,1,M,4,6,26183,2
20241226,쇼핑/패션/뷰티,쇼핑,4,M,3,4,189394,2
20240112,식비/생활편의,커피/디저트,6,F,3,5,34875,4
20240622,쇼핑/패션/뷰티,뷰티,9,M,2,6,2841,2
20241211,가족/생활,교육,7,F,7,3,565945,1
20240127,건강/의료,약국/의약품,9,F,3,6,30132,6
20240619,가족/생활,교육,10,F,6,3,1538,1
20240627,쇼핑/패션/뷰티,온라인쇼핑,7,F,6,4,207493,14
20240617,건강/의료,병원/의료,3,M,9,1,21269,2
20241221,여행,여행/숙박,4,M,8,6,39216,7
20241222,식비/생활편의,배달,5,M,6,7,4625,2
20240127,쇼핑/패션/뷰티,온라인쇼핑,7,M,6,6,141807,15
20240612,문화/여가/오락,스포츠,2,M,6,3,763229,2
20241211,문화/여가/오락,게임,10,F,6,3,53603,1
20240111,여행,여행/숙박,10,F,7,4,106210,2
20241212,주거/청구,구독/정기결제,5,M,6,4,61728,5
20240118,식비/생활편의,음식,2,F,2,4,24232,2
20240114,쇼핑/패션/뷰티,패션,10,M,7,7,321970,2
20240111,건강/의료,약국/의약품,9,F,5,4,5318,2
20240106,가족/생활,교육,2,M,4,6,65333,2
20240101,여행,여행/숙박,6,F,5,1,35497,2
20241213,금융/기부,금융,8,F,6,5,246166,2
20240612,쇼핑/패션/뷰티,온라인쇼핑,4,F,6,3,107143,14
20241223,금융/기부,금융,10,F,3,1,4013,2
20241227,문화/여가/오락,스포츠,7,M,2,5,16961,2
20240615,금융/기부,금융,9,F,7,6,107143,4
20240615,건강/의료,약국/의약품,1,M,3,6,16838,2
20240124,문화/여가/오락,게임,8,M,7,3,126564,2
20240611,쇼핑/패션/뷰티,음식,9,F,4,2,68836,2
